,country,category,title,Mærke,avg_price,offers,currency,scrape_link,date_scraped,level_9,0
0,DEK,TV,"LG OLED55C2 55"" 4K Ultra HD (3840x2160) OLED Smart TV",,12486.538461538461,13,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled55c2-55-4k-ultra-hd-3840x2160-oled-smart-tv--p6003060,22/05/2023 00:16:06,rating,4.7
1,DEK,TV,"LG OLED55C2 55"" 4K Ultra HD (3840x2160) OLED Smart TV",,12486.538461538461,13,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled55c2-55-4k-ultra-hd-3840x2160-oled-smart-tv--p6003060,22/05/2023 00:16:06,reviews,500+
2,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,rating,4.7
3,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,reviews,None
4,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Opløsning,4K Ultra HD (3840x2160)
5,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Skærmstørrelse,65 tommer
6,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Pris/tomme,215.23 kr/tommer
7,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Udgivelsesår,2022
8,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Smart TV,Ja
9,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Indbyggede internettjenester,"YouTube, Spotify, Browser, Netflix, Viaplay, SVT Play, TV4 Play, SF Anytime, Amazon Prime Video, Apple TV+"
10,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Operativsystem,WebOS
11,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Produktnavn,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV"
12,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Kategori,TV
13,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,"TV-tuner, digital",Ja
14,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Digital tunertype,"DVB-T (terrestisk digital-tv), DVB-C (digitalt kabel-tv), DVB-S (satellit-TV), DVB-T2 (terrestisk digital-TV, 2. gen.), DVB-S2"
15,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Dobbelt tuner,Nej
16,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Understøttelse af CI/CA-modul,Ja
17,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,CI+,Ja
18,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,"Analog 3,5 mm indgang (Aux)",
19,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Andre stik,
20,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Digital optisk udgang (S/PDIF),Ja
21,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,HDMI,Ja
22,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Antal HDMI-indgange,4 stk
23,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,HDCP-version,2.2
24,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,HDMI-version,2.1
25,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Understøttede standarder,eARC
26,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Hovedtelefonudgang,
27,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Komponentudgang (YPbPr/YCbCr),0 stk
28,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Komposit indgang,0 stk
29,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,USB,Ja
30,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,USB (i alt),
31,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,USB 2.0,
32,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,USB 3.1 Gen 1 (5Gbps),
33,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,USB-optagelsesfunktion (PVR),Nej
34,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,VGA ind,Nej
35,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Bevægelsesforbedring (frekvens/indeks),Ja
36,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Type af indeks/målemetode,LG OLED Motion Pro
37,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Bildstorlek,65 tommer
38,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Billedfrekvens,"24p, 60p, 50p, 120p"
39,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Lysstyrke,
40,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Opdateringshastighed,120 Hz
41,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Paneltype,"OLED evo, OLED"
42,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Skærmstørrelse (cm),165 cm
43,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Skærmteknologi,OLED
44,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Størrelsesforhold,16:9
45,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Understøttede videoformater,"480p, 576p, 720p, 1080p (Full HD), 1080i, 480i, 576i, 2160p (4K Ultra HD)"
46,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Lydformat,"Dolby Digital 5.1, Dolby Digital Plus, Dolby Atmos"
47,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Understøttede billedfiler,
48,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Understøttede lydfiler,
49,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Understøttede videofiler,
50,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Paneldesign,Flad
51,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Tilgængelige farver,Sort
52,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Dybde uden stativ,
53,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Højde uden stativ,
54,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Mål (bxhxd),
55,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Bredde,1441 mm
56,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Dybde,215 mm
57,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Højde,879 mm
58,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Produktvægt,16.5 kg
59,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Vægt uden stativ,14.8 kg
60,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Funktioner,"Bluetooth, Stemmestyring, Time-shift, Understøtter NFC, Mobilapp til styring af funktioner, Understøttelse af HbbTV, Adaptiv synkronisering, Understøttelse af HomeKit, ALLM, Variable Refresh Rate (VRR)"
61,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Ethernet-forbindelse,Ja
62,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Trådløst netværk (Wi-Fi),Ja
63,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Standard for trådløst netværk (IEEE 802.11),"802.11a, 802.11b, 802.11g, 802.11n (Wi-Fi 4), 802.11ac (Wi-Fi 5)"
64,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,3D-understøttelse (3D-klar),Nej
65,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,DLNA,Ja
66,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Full HD (HD ready 1080p),Ja
67,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,4K120,Ja
68,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Ultra HD-certificeret (UHD/4K),Ja
69,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,HDR,Ja
70,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Type af HDR,"Dolby Vision, HDR10, HLG, Dolby Vision IQ"
71,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Streaming-standarder,"Miracast, AirPlay 2"
72,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,VESA-beslag,Ja
73,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Type VESA-beslag,
74,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Indbyggede højttalere,Flerkanal
75,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Processorhastighed,
76,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Energieffektivitetsklasse (A-G),
77,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Energieffektivitetsklasse (HDR),
78,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Energiforbrug i HDR-tilstand (pr. 1000 t),
79,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Energiforbrug i SDR-tilstand (pr. 1000 t),
80,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Operationelt strømforbrug (min-maks.),
81,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Strømforbrug (standby),
82,DEK,TV,"LG OLED65C25 65"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,17268.666666666668,9,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled65c25-65-4k-ultra-hd-3840x2160-oled-smart-tv--p6003062,22/05/2023 00:16:30,Tilslutning af 9V/12V/14V,Nej
83,DEK,TV,"LG OLED42C2 42"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,11012.3,10,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled42c2-42-4k-ultra-hd-3840x2160-oled-smart-tv--p6003056,22/05/2023 00:16:51,rating,4.8
84,DEK,TV,"LG OLED42C2 42"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,11012.3,10,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled42c2-42-4k-ultra-hd-3840x2160-oled-smart-tv--p6003056,22/05/2023 00:16:51,reviews,500+
85,DEK,TV,"LG OLED42C2 42"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,11012.3,10,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled42c2-42-4k-ultra-hd-3840x2160-oled-smart-tv--p6003056,22/05/2023 00:16:51,Opløsning,4K Ultra HD (3840x2160)
86,DEK,TV,"LG OLED42C2 42"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,11012.3,10,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled42c2-42-4k-ultra-hd-3840x2160-oled-smart-tv--p6003056,22/05/2023 00:16:51,Skærmstørrelse,42 tommer
87,DEK,TV,"LG OLED42C2 42"" 4K Ultra HD (3840x2160) OLED Smart TV",LG,11012.3,10,KR,https://prisjagt.dk/lyd-billede/tv/lg-oled42c2-42-4k-ultra-hd-3840x2160-oled-smart-tv--p6003056,22/05/2023 00:16:51,Pris/tomme,261.67 kr/tommer
